Species;Speciation_rate
Macaca_ochreata;0.304783512020008
Macaca_brunnescens;0.330640670612149
Macaca_maura;0.323463355353815
Macaca_hecki;0.299005282708555
Macaca_tonkeana;0.296651406320211
Macaca_nigra;0.30360291627369
Macaca_nigrescens;0.295833318027919
Macaca_siberu;0.320553316606189
Macaca_leonina;0.319040807048697
Macaca_pagensis;0.29282313844843
Macaca_silenus;0.328261714939048
Macaca_nemestrina;0.294235878298837
Macaca_thibetana;0.339693894004177
Macaca_assamensis;0.334722917938056
Macaca_sinica;0.316111925956638
Macaca_munzala;0.311176514012062
Macaca_radiata;0.310717346193899
Macaca_arctoides;0.277335909409895
Macaca_fuscata;0.313673543760516
Macaca_mulatta;0.300139960942924
Macaca_cyclopis;0.283523703102136
Macaca_fascicularis;0.262456634841144
Macaca_sylvanus;0.231252000126074
Rungwecebus_kipunji;0.334044875752479
Papio_ursinus;0.314609806875129
Papio_cynocephalus;0.328606707289433
Papio_anubis;0.299929160897012
Papio_hamadryas;0.280588434627027
Papio_papio;0.262301299943547
Lophocebus_albigena;0.260696207007027
Lophocebus_aterrimus;0.265360187912601
Theropithecus_gelada;0.268210065023303
Cercocebus_galeritus;0.270203003880527
Cercocebus_agilis;0.294744957606251
Cercocebus_chrysogaster;0.276380256045359
Cercocebus_atys;0.253197364661273
Cercocebus_torquatus;0.260271446149376
Mandrillus_leucophaeus;0.235504975918019
Mandrillus_sphinx;0.250908122629419
Cercopithecus_erythrotis;0.322034583611093
Cercopithecus_cephus;0.314832893690698
Cercopithecus_erythrogaster;0.316870676344314
Cercopithecus_ascanius;0.277277268319714
Cercopithecus_petaurista;0.269162576097836
Cercopithecus_mitis;0.272926003683368
Cercopithecus_albogularis;0.273174051189894
Cercopithecus_nictitans;0.281348039061906
Cercopithecus_diana;0.235928570226057
Cercopithecus_pogonias;0.247805993218725
Cercopithecus_wolfi;0.243743255192678
Cercopithecus_mona;0.254498080799318
Cercopithecus_neglectus;0.225837354319092
Cercopithecus_hamlyni;0.219404097713476
Chlorocebus_aethiops;0.293402127287699
Chlorocebus_tantalus;0.296261626388042
Chlorocebus_pygerythrus;0.267069433437256
Chlorocebus_sabaeus;0.270189569561767
Chlorocebus_cynosuros;0.255619672976077
Cercopithecus_campbelli;0.232729189362822
Cercopithecus_preussi;0.273731565289225
Cercopithecus_lhoesti;0.25403597035114
Cercopithecus_solatus;0.253040946735207
Erythrocebus_patas;0.229600600579337
Miopithecus_talapoin;0.199207856743485
Miopithecus_ogouensis;0.209962378826795
Allenopithecus_nigroviridis;0.207245577160865
Trachypithecus_auratus;0.35770085734519
Trachypithecus_germaini;0.35625652982475
Trachypithecus_cristatus;0.343104043371514
Trachypithecus_barbei;0.376700296033038
Trachypithecus_obscurus;0.368002796884469
Trachypithecus_phayrei;0.322264842483548
Trachypithecus_francoisi;0.384555738243795
Trachypithecus_poliocephalus;0.399053961877946
Trachypithecus_delacouri;0.354100695073515
Trachypithecus_hatinhensis;0.325841183995276
Trachypithecus_laotum;0.311334456009822
Semnopithecus_hector;0.328956670426852
Semnopithecus_entellus;0.317837466766391
Trachypithecus_johnii;0.321431502519483
Trachypithecus_pileatus;0.323033520020988
Trachypithecus_geei;0.307463894897604
Semnopithecus_priam;0.303808053903179
Trachypithecus_vetulus;0.303220291343014
Pygathrix_nemaeus;0.276980977901697
Pygathrix_cinerea;0.26665414150954
Pygathrix_nigripes;0.251231109746716
Simias_concolor;0.257600544478015
Nasalis_larvatus;0.246426751898211
Rhinopithecus_avunculus;0.264721660123651
Rhinopithecus_roxellana;0.26540260959078
Rhinopithecus_bieti;0.256705411882488
Rhinopithecus_brelichi;0.235253460869369
Presbytis_bicolor;0.372716011696654
Presbytis_rubicunda;0.383981601220309
Presbytis_melalophos;0.348687924024402
Presbytis_sumatranu;0.335643269434077
Presbytis_fredericae;0.354092965505681
Presbytis_comata;0.378453511152368
Presbytis_mitrata;0.340708582430129
Presbytis_potenziani;0.328244329262292
Presbytis_siberu;0.323601775874859
Presbytis_frontata;0.274061568014025
Presbytis_chrysomelas;0.291345714231138
Presbytis_hosei;0.27665697772978
Presbytis_femoralis;0.24350252654154
Presbytis_thomasi;0.220616635420295
Piliocolobus_tephrosceles;0.332697201294044
Piliocolobus_rufomitratus;0.335868066502466
Piliocolobus_foai;0.320244547379925
Piliocolobus_kirkii;0.302791592549692
Piliocolobus_gordonorum;0.310539135338602
Piliocolobus_preussi;0.28971337358727
Piliocolobus_pennantii;0.288578498246654
Piliocolobus_tholloni;0.27701140115704
Piliocolobus_badius;0.246573557994999
Procolobus_verus;0.212805284638161
Colobus_vellerosus;0.250531347655925
Colobus_polykomos;0.260883927372231
Colobus_guereza;0.234995348339725
Colobus_angolensis;0.232775887754737
Colobus_satanas;0.229154202956724
Hylobates_funereus;0.348848287167363
Hylobates_muelleri;0.356342264733461
Hylobates_abbotti;0.29692640695435
Hylobates_agilis;0.343369015474796
