Species Name	Species name adjusted to 10kTrees	Species name in Perelman tree 	Subfamily	Family	Terrestriality	logECV	logBodyMass	logInsects	logFruit	logLeaves	logCombiGroupSize	logHRS	Diurnality	ECV	N ECV	Sex ECV	Source ECV	Body mass	N Body mass	Sex Body mass	Source Body mass	Original source Body mass	%animal prey	%fruit	% seeds	%fruit and seeds	%nectar	%flowers	%nectar and flowers	% reproductive plant parts (fruits, flowers and nectar)	%gum	%leaves	%young leaves	%mature leaves	%nonreproctive plant parts (gum and leaves, bark etc.)	%other	sum	Calculation	Source diet composition	Sleeping group size	Remarks Sleeping group size	Foraging Group size: mean	Group size: range	Group size combined	Source group size	Day range (m)	male Home range (HR) size: mean (ha)	female Home range size: mean	HR size average	HR range	Source Home range size							
Varecia_rubra	Varecia_rubra	Varecia_rubra		Lemuridae	0	1.474437348	3.54740546		1.91619066	1.054995862	0.740362689	1.614105911	1	29.82	10	all individuals	van Woerden compilation	3527	3	all individuals	Vasey 2003		0	82.45		82.45		5.4	5.4	87.9		11.4	1.7	9.65	11.35	0.8	100.0	average	Rigamonti 1993, Vasey 2004			5.5	2 to 6	5.5	Gould and Sauther 07 review, Rigamonti 1993 iin ATWP 2012	1041.0			41.125	25 to 58	Gould and Sauther 07 review							
Varecia_variegata	Varecia_variegata_variegata	Varecia_variegata		Lemuridae	0	1.484047421	3.553276046	-1	1.896636431	0.968015714	0.765668555	1.861737472	1	30.48	28	all individuals	van Woerden compilation	3575.0	18	all individuals	Isler et al. 2008		0.1	78.8		78.82	10.3	1.4	11.695	90.5		9.3	5.8		9.29	0.1	100.0	average	Morland 1991, Ratsimbazafy 2002, Balko 1998 in ATWP 2012			5.8	2 to  16	5.8	Gould and Sauther 07 review, Balko 1998 in ATWP 2012	958.4			72.734	30 to 150	Gould and Sauther 07 review, and ATWP 2012							
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
																																																										
